"","parentEventID","order","observado","estimado","s.e.","LCL","UCL","grp","cmb_smpEf","verbatimLa","verbatimLo","decimalLat","decimalLon","GrupoBiolo","Dis_CP","Dis_Oleodu","Dis_Pozo","Dis_Pozact","Dis_Ferroc","Dis_Kale","Dis_Plater","DisBosque","Dis_CobNat","Dis_Cienag","Dis_MGSG","Dis_Dre345","UCSuelo","Cobertura","CobAves","CobHerp","CobCopr","CobMarip","CobHorm","CobColl","CobMam","CobBot","Tam_Parche","Plataf","Dis_PlatEf","Orden","Dis_ViaPri","Dia_ViaSec","Red.Hidrica","CuerpAgua","NomCuerpAg","FInt19meanx","HEH18meanx"
"105","ANH_256","Simpson diversity",15.125,31.133,8.22,15.125,47.244,"PntFijo",1,"7°17' 47,602"" N","73°46' 45,318"" W",7.29655601108,-73.7792549841,"Aves",1898.69906852,768.67583231,2706.97291817,7036.26027966,1069.35050806,10076.6421983,11341.956174,1239.9406279,1079.34359964,12162.6338657,5666.8227199,1464.32915713,"PVAa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,1096.10755595,"Caracterizacion",10076.6421983,0,2413.35645429,5462.47932257,NA,NA,NA,6,NA
"106","ANH_258","Species richness",19,44,20,25.299,118.227,"PntFijo",1,"7°16' 50,862"" N","73°45' 51,894"" W",7.28079501563,-73.7644149922,"Aves",3937.70736873,14.8283902673,3536.58594311,6268.10961617,2502.6226713,12467.3953929,12682.9431917,901.581325552,901.581325552,13906.7903577,3894.29478357,1939.30712605,"PVAa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,1096.10755595,"Caracterizacion",12467.3953929,0,3907.65928646,3392.35563034,NA,NA,NA,1,NA
"107","ANH_258","Shannon diversity",17.592,40.126,13.506,17.592,66.596,"PntFijo",1,"7°16' 50,862"" N","73°45' 51,894"" W",7.28079501563,-73.7644149922,"Aves",3937.70736873,14.8283902673,3536.58594311,6268.10961617,2502.6226713,12467.3953929,12682.9431917,901.581325552,901.581325552,13906.7903577,3894.29478357,1939.30712605,"PVAa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,1096.10755595,"Caracterizacion",12467.3953929,0,3907.65928646,3392.35563034,NA,NA,NA,1,NA
"108","ANH_258","Simpson diversity",16,31,6.022,19.196,42.804,"PntFijo",1,"7°16' 50,862"" N","73°45' 51,894"" W",7.28079501563,-73.7644149922,"Aves",3937.70736873,14.8283902673,3536.58594311,6268.10961617,2502.6226713,12467.3953929,12682.9431917,901.581325552,901.581325552,13906.7903577,3894.29478357,1939.30712605,"PVAa","Palma","Palma",NA,NA,NA,NA,NA,NA,NA,1096.10755595,"Caracterizacion",12467.3953929,0,3907.65928646,3392.35563034,NA,NA,NA,1,NA
"109","ANH_272","Species richness",10,37,32.863,14.168,184.923,"PntFijo",1,"7°16' 9,214"" N","73°42' 40,683"" W",7.2692259776,-73.7113009673,"Aves",2070.7818758,69.7476986481,1421.57395949,1421.57395949,6759.30864761,17823.59889,18509.6870609,118.25315263,118.25315263,18221.936136,1348.94294073,1762.44669257,"PVCb2","Pastos","Pastos",NA,NA,NA,NA,NA,NA,NA,34.0313294509,"Caracterizacion",17823.59889,0,1674.9819874,2.85071262707,NA,NA,NA,1,NA
"110","ANH_272","Shannon diversity",9.698,37.529,14.591,9.698,66.127,"PntFijo",1,"7°16' 9,214"" N","73°42' 40,683"" W",7.2692259776,-73.7113009673,"Aves",2070.7818758,69.7476986481,1421.57395949,1421.57395949,6759.30864761,17823.59889,18509.6870609,118.25315263,118.25315263,18221.936136,1348.94294073,1762.44669257,"PVCb2","Pastos","Pastos",NA,NA,NA,NA,NA,NA,NA,34.0313294509,"Caracterizacion",17823.59889,0,1674.9819874,2.85071262707,NA,NA,NA,1,NA
"111","ANH_272","Simpson diversity",9.308,37,13.206,11.116,62.884,"PntFijo",1,"7°16' 9,214"" N","73°42' 40,683"" W",7.2692259776,-73.7113009673,"Aves",2070.7818758,69.7476986481,1421.57395949,1421.57395949,6759.30864761,17823.59889,18509.6870609,118.25315263,118.25315263,18221.936136,1348.94294073,1762.44669257,"PVCb2","Pastos","Pastos",NA,NA,NA,NA,NA,NA,NA,34.0313294509,"Caracterizacion",17823.59889,0,1674.9819874,2.85071262707,NA,NA,NA,1,NA
"112","ANH_275","Species richness",26,45.267,13.448,31.605,92.231,"PntFijo",1,"7°22' 57,544"" N","73°49' 34,576"" W",7.38265098097,-73.8262710068,"Aves",5835.03063468,2303.83626573,3508.1870168,3508.1870168,5755.47494255,2014.62280299,13575.9684477,84.2610114361,84.2610114361,5736.49815499,7816.27491877,3955.57690803,"PVAa","Vias","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Kale",2014.62280299,0,6255.47544344,6.92883511976,NA,NA,NA,1,NA
"113","ANH_275","Shannon diversity",23.285,38.342,7.209,24.213,52.47,"PntFijo",1,"7°22' 57,544"" N","73°49' 34,576"" W",7.38265098097,-73.8262710068,"Aves",5835.03063468,2303.83626573,3508.1870168,3508.1870168,5755.47494255,2014.62280299,13575.9684477,84.2610114361,84.2610114361,5736.49815499,7816.27491877,3955.57690803,"PVAa","Vias","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Kale",2014.62280299,0,6255.47544344,6.92883511976,NA,NA,NA,1,NA
"114","ANH_275","Simpson diversity",20.836,29.392,3.503,22.526,36.258,"PntFijo",1,"7°22' 57,544"" N","73°49' 34,576"" W",7.38265098097,-73.8262710068,"Aves",5835.03063468,2303.83626573,3508.1870168,3508.1870168,5755.47494255,2014.62280299,13575.9684477,84.2610114361,84.2610114361,5736.49815499,7816.27491877,3955.57690803,"PVAa","Vias","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Kale",2014.62280299,0,6255.47544344,6.92883511976,NA,NA,NA,1,NA
"115","ANH_280","Species richness",43,54.524,6.72,46.991,76.274,"PntFijo",1,"7°15' 22,975"" N","73°54' 53,622"" W",7.25638196827,-73.9148949645,"Aves",4430.72844662,9872.62733923,2315.24622843,2315.24622843,8824.38225283,12893.2984463,1592.5730362,550.979190582,0,2615.56686785,210.709721961,9274.96223032,"RVAa","Herbazal","Herbazal",NA,NA,NA,NA,NA,NA,NA,10.753411496,"Platero",1592.5730362,0,8256.85701748,4945.21058479,NA,NA,NA,7.75,NA
"116","ANH_280","Shannon diversity",39.032,51.816,4.679,42.646,60.986,"PntFijo",1,"7°15' 22,975"" N","73°54' 53,622"" W",7.25638196827,-73.9148949645,"Aves",4430.72844662,9872.62733923,2315.24622843,2315.24622843,8824.38225283,12893.2984463,1592.5730362,550.979190582,0,2615.56686785,210.709721961,9274.96223032,"RVAa","Herbazal","Herbazal",NA,NA,NA,NA,NA,NA,NA,10.753411496,"Platero",1592.5730362,0,8256.85701748,4945.21058479,NA,NA,NA,7.75,NA
"117","ANH_280","Simpson diversity",35.752,47.667,3.306,41.187,54.146,"PntFijo",1,"7°15' 22,975"" N","73°54' 53,622"" W",7.25638196827,-73.9148949645,"Aves",4430.72844662,9872.62733923,2315.24622843,2315.24622843,8824.38225283,12893.2984463,1592.5730362,550.979190582,0,2615.56686785,210.709721961,9274.96223032,"RVAa","Herbazal","Herbazal",NA,NA,NA,NA,NA,NA,NA,10.753411496,"Platero",1592.5730362,0,8256.85701748,4945.21058479,NA,NA,NA,7.75,NA
"118","ANH_282","Species richness",25,58.333,23.094,34.77,138.722,"PntFijo",1,"7°26' 10,972"" N","73°48' 28,516"" W",7.43638099195,-73.8079210091,"Aves",3530.95498214,461.029920346,5779.2046379,6588.77394878,7694.27559109,7292.13935793,19826.1650727,1.51836655495,1.51836655495,1122.43409568,9130.72319884,2191.67035454,"RVCa","Palma","Herbazal",NA,NA,NA,NA,NA,NA,NA,9.32914430345,"Kale",7292.13935793,0,5858.70782428,3170.62739034,NA,NA,NA,12,NA
"119","ANH_282","Shannon diversity",23.308,54.597,13.037,29.045,80.149,"PntFijo",1,"7°26' 10,972"" N","73°48' 28,516"" W",7.43638099195,-73.8079210091,"Aves",3530.95498214,461.029920346,5779.2046379,6588.77394878,7694.27559109,7292.13935793,19826.1650727,1.51836655495,1.51836655495,1122.43409568,9130.72319884,2191.67035454,"RVCa","Palma","Herbazal",NA,NA,NA,NA,NA,NA,NA,9.32914430345,"Kale",7292.13935793,0,5858.70782428,3170.62739034,NA,NA,NA,12,NA
"120","ANH_282","Simpson diversity",21.356,44.619,7.82,29.292,59.946,"PntFijo",1,"7°26' 10,972"" N","73°48' 28,516"" W",7.43638099195,-73.8079210091,"Aves",3530.95498214,461.029920346,5779.2046379,6588.77394878,7694.27559109,7292.13935793,19826.1650727,1.51836655495,1.51836655495,1122.43409568,9130.72319884,2191.67035454,"RVCa","Palma","Herbazal",NA,NA,NA,NA,NA,NA,NA,9.32914430345,"Kale",7292.13935793,0,5858.70782428,3170.62739034,NA,NA,NA,12,NA
"121","ANH_283","Species richness",29,42.762,9.24,33.163,74.491,"PntFijo",1,"7°24' 55,163"" N","73°50' 34,588"" W",7.41532296898,-73.8429410197,"Aves",5552.33840026,1645.96255137,2230.27049036,2230.27049036,9376.81280059,3748.33209621,16371.2945234,2.64422043722,0,5530.28585171,5164.94848424,3156.4486607,"RVCa","Herbazal","Herbazal",NA,NA,NA,NA,NA,NA,NA,62.0580546812,"Kale",3748.33209621,0,5040.93564826,3941.84239609,NA,NA,NA,11,NA
"122","ANH_283","Shannon diversity",26.035,38,5.545,27.133,48.868,"PntFijo",1,"7°24' 55,163"" N","73°50' 34,588"" W",7.41532296898,-73.8429410197,"Aves",5552.33840026,1645.96255137,2230.27049036,2230.27049036,9376.81280059,3748.33209621,16371.2945234,2.64422043722,0,5530.28585171,5164.94848424,3156.4486607,"RVCa","Herbazal","Herbazal",NA,NA,NA,NA,NA,NA,NA,62.0580546812,"Kale",3748.33209621,0,5040.93564826,3941.84239609,NA,NA,NA,11,NA
"123","ANH_283","Simpson diversity",23.511,31.697,3.373,25.085,38.309,"PntFijo",1,"7°24' 55,163"" N","73°50' 34,588"" W",7.41532296898,-73.8429410197,"Aves",5552.33840026,1645.96255137,2230.27049036,2230.27049036,9376.81280059,3748.33209621,16371.2945234,2.64422043722,0,5530.28585171,5164.94848424,3156.4486607,"RVCa","Herbazal","Herbazal",NA,NA,NA,NA,NA,NA,NA,62.0580546812,"Kale",3748.33209621,0,5040.93564826,3941.84239609,NA,NA,NA,11,NA
"124","ANH_289","Species richness",12,28.667,16.33,15.339,95.199,"PntFijo",1,"7°18' 34,852"" N","73°43' 0,757"" W",7.3096809818,-73.7168770283,"Aves",2559.61625979,1368.43476759,2848.8707388,4165.45824426,2456.27969226,15160.7907618,18378.3328796,0,0,13994.5710679,5776.2561409,2102.71809066,"LVBe3","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,15.4867700411,"Caracterizacion",15160.7907618,0,52.7816448776,4042.73488304,NA,NA,NA,12,NA
"125","ANH_289","Shannon diversity",11.485,29.471,10.939,11.485,50.912,"PntFijo",1,"7°18' 34,852"" N","73°43' 0,757"" W",7.3096809818,-73.7168770283,"Aves",2559.61625979,1368.43476759,2848.8707388,4165.45824426,2456.27969226,15160.7907618,18378.3328796,0,0,13994.5710679,5776.2561409,2102.71809066,"LVBe3","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,15.4867700411,"Caracterizacion",15160.7907618,0,52.7816448776,4042.73488304,NA,NA,NA,12,NA
"126","ANH_289","Simpson diversity",10.889,30.667,10.189,10.889,50.637,"PntFijo",1,"7°18' 34,852"" N","73°43' 0,757"" W",7.3096809818,-73.7168770283,"Aves",2559.61625979,1368.43476759,2848.8707388,4165.45824426,2456.27969226,15160.7907618,18378.3328796,0,0,13994.5710679,5776.2561409,2102.71809066,"LVBe3","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,15.4867700411,"Caracterizacion",15160.7907618,0,52.7816448776,4042.73488304,NA,NA,NA,12,NA
"127","ANH_360","Species richness",16,81.333,74.521,26.917,407.004,"PntFijo",1,"7°19' 12,544"" N","73°42' 40,543"" W",7.32015098469,-73.7112619914,"Aves",2677.00659951,933.637389656,3039.38150221,5001.64951168,1817.06673122,15365.0568536,19271.5650221,15.8182244342,15.8182244342,13377.8378764,6939.89155462,3391.79072511,"LVBe3","Pastos","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,0.6074270775,"Caracterizacion",15365.0568536,0,1068.74789018,5017.69551596,NA,NA,NA,12,NA
"128","ANH_360","Shannon diversity",14.85,62.582,24.601,14.85,110.8,"PntFijo",1,"7°19' 12,544"" N","73°42' 40,543"" W",7.32015098469,-73.7112619914,"Aves",2677.00659951,933.637389656,3039.38150221,5001.64951168,1817.06673122,15365.0568536,19271.5650221,15.8182244342,15.8182244342,13377.8378764,6939.89155462,3391.79072511,"LVBe3","Pastos","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,0.6074270775,"Caracterizacion",15365.0568536,0,1068.74789018,5017.69551596,NA,NA,NA,12,NA
"129","ANH_360","Simpson diversity",13.37,28.833,10.005,13.37,48.442,"PntFijo",1,"7°19' 12,544"" N","73°42' 40,543"" W",7.32015098469,-73.7112619914,"Aves",2677.00659951,933.637389656,3039.38150221,5001.64951168,1817.06673122,15365.0568536,19271.5650221,15.8182244342,15.8182244342,13377.8378764,6939.89155462,3391.79072511,"LVBe3","Pastos","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,0.6074270775,"Caracterizacion",15365.0568536,0,1068.74789018,5017.69551596,NA,NA,NA,12,NA
"130","ANH_361","Species richness",26,39.762,9.24,30.163,71.491,"PntFijo",1,"7°25' 30,831"" N","73°49' 3,907"" W",7.42523096526,-73.8177519757,"Aves",4178.65045516,1053.05538182,4972.97267668,4972.97267668,7889.33511467,5668.76156317,18271.5308239,0,0,2558.12280081,7919.36379771,2420.237958,"PVAb2","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,218.109366834,"Kale",5668.76156317,0,5862.54041648,2947.58098365,NA,NA,NA,10,NA
"131","ANH_361","Shannon diversity",23.819,38.116,6.05,26.259,49.973,"PntFijo",1,"7°25' 30,831"" N","73°49' 3,907"" W",7.42523096526,-73.8177519757,"Aves",4178.65045516,1053.05538182,4972.97267668,4972.97267668,7889.33511467,5668.76156317,18271.5308239,0,0,2558.12280081,7919.36379771,2420.237958,"PVAb2","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,218.109366834,"Kale",5668.76156317,0,5862.54041648,2947.58098365,NA,NA,NA,10,NA
"132","ANH_361","Simpson diversity",21.73,34.487,3.838,26.964,42.01,"PntFijo",1,"7°25' 30,831"" N","73°49' 3,907"" W",7.42523096526,-73.8177519757,"Aves",4178.65045516,1053.05538182,4972.97267668,4972.97267668,7889.33511467,5668.76156317,18271.5308239,0,0,2558.12280081,7919.36379771,2420.237958,"PVAb2","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,218.109366834,"Kale",5668.76156317,0,5862.54041648,2947.58098365,NA,NA,NA,10,NA
"133","ANH_396","Species richness",9,11.083,2.577,9.315,22.767,"PntFijo",1,"7°20' 52,390"" N","73°42' 1,393"" W",7.347886,-73.700387,"Aves",1787.66814502,370.496893424,3961.80064354,7872.53863227,366.870404013,15969.5878434,21437.0069741,4.39897165982,4.39897165982,19208.8843609,9976.47556334,3566.1950338,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Kale",15969.5878434,NA,377.651645833,215.159394319,NA,NA,NA,NA,NA
"134","ANH_396","Shannon diversity",8.486,11.904,3.402,8.486,18.572,"PntFijo",1,"7°20' 52,390"" N","73°42' 1,393"" W",7.347886,-73.700387,"Aves",1787.66814502,370.496893424,3961.80064354,7872.53863227,366.870404013,15969.5878434,21437.0069741,4.39897165982,4.39897165982,19208.8843609,9976.47556334,3566.1950338,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Kale",15969.5878434,NA,377.651645833,215.159394319,NA,NA,NA,NA,NA
"135","ANH_396","Simpson diversity",8.048,13.333,3.339,8.048,19.877,"PntFijo",1,"7°20' 52,390"" N","73°42' 1,393"" W",7.347886,-73.700387,"Aves",1787.66814502,370.496893424,3961.80064354,7872.53863227,366.870404013,15969.5878434,21437.0069741,4.39897165982,4.39897165982,19208.8843609,9976.47556334,3566.1950338,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Kale",15969.5878434,NA,377.651645833,215.159394319,NA,NA,NA,NA,NA
"136","ANH_397","Species richness",25,201.333,191.513,56.26,1019.667,"PntFijo",1,"7°21' 7,787"" N","73°44' 58,819"" W",7.352163,-73.749672,"Aves",3189.60360388,915.588999668,1554.21120568,10069.292183,2432.98499025,10507.370277,16816.5890111,0,0,13758.8749388,11068.6980618,725.465359688,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Kale",10507.370277,NA,1961.52347909,137.384668451,NA,NA,NA,NA,NA
"137","ANH_397","Shannon diversity",23.688,160.144,56.619,49.174,271.115,"PntFijo",1,"7°21' 7,787"" N","73°44' 58,819"" W",7.352163,-73.749672,"Aves",3189.60360388,915.588999668,1554.21120568,10069.292183,2432.98499025,10507.370277,16816.5890111,0,0,13758.8749388,11068.6980618,725.465359688,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Kale",10507.370277,NA,1961.52347909,137.384668451,NA,NA,NA,NA,NA
"138","ANH_397","Simpson diversity",21.778,63.333,20.587,22.983,103.683,"PntFijo",1,"7°21' 7,787"" N","73°44' 58,819"" W",7.352163,-73.749672,"Aves",3189.60360388,915.588999668,1554.21120568,10069.292183,2432.98499025,10507.370277,16816.5890111,0,0,13758.8749388,11068.6980618,725.465359688,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Kale",10507.370277,NA,1961.52347909,137.384668451,NA,NA,NA,NA,NA
"139","ANH_398","Species richness",23,35.19,8.401,26.593,64.365,"PntFijo",1,"7°21' 50,724"" N","73°44' 52,807"" W",7.36409,-73.748002,"Aves",4361.39183629,247.810040125,1749.64521945,11094.8056527,1896.8221777,10653.0154384,17700.3152015,0,0,13992.7602971,12280.7850536,1393.15172081,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Kale",10653.0154384,NA,1810.17031331,65.9557613531,NA,NA,NA,NA,NA
"140","ANH_398","Shannon diversity",21.709,37.1,7.374,22.648,51.551,"PntFijo",1,"7°21' 50,724"" N","73°44' 52,807"" W",7.36409,-73.748002,"Aves",4361.39183629,247.810040125,1749.64521945,11094.8056527,1896.8221777,10653.0154384,17700.3152015,0,0,13992.7602971,12280.7850536,1393.15172081,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Kale",10653.0154384,NA,1810.17031331,65.9557613531,NA,NA,NA,NA,NA
"141","ANH_398","Simpson diversity",20.455,41.762,5.337,31.302,52.222,"PntFijo",1,"7°21' 50,724"" N","73°44' 52,807"" W",7.36409,-73.748002,"Aves",4361.39183629,247.810040125,1749.64521945,11094.8056527,1896.8221777,10653.0154384,17700.3152015,0,0,13992.7602971,12280.7850536,1393.15172081,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Kale",10653.0154384,NA,1810.17031331,65.9557613531,NA,NA,NA,NA,NA
"142","ANH_399","Species richness",21,22.939,2.04,21.357,31.529,"PntFijo",1,"7°16' 38,068"" N","73°50' 7,908"" W",7.277241,-73.83553,"Aves",5280.70697224,2521.32622003,2291.56537079,6036.36912087,5345.04081372,9235.71024421,4828.74415534,0,0,8581.32682216,4931.54215304,4215.74818889,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Platero",4828.74415534,NA,2609.32205982,152.87162195,NA,NA,NA,NA,NA
"143","ANH_399","Shannon diversity",19.625,23.807,2.452,19.625,28.613,"PntFijo",1,"7°16' 38,068"" N","73°50' 7,908"" W",7.277241,-73.83553,"Aves",5280.70697224,2521.32622003,2291.56537079,6036.36912087,5345.04081372,9235.71024421,4828.74415534,0,0,8581.32682216,4931.54215304,4215.74818889,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Platero",4828.74415534,NA,2609.32205982,152.87162195,NA,NA,NA,NA,NA
"144","ANH_399","Simpson diversity",18.514,25.039,1.891,21.333,28.746,"PntFijo",1,"7°16' 38,068"" N","73°50' 7,908"" W",7.277241,-73.83553,"Aves",5280.70697224,2521.32622003,2291.56537079,6036.36912087,5345.04081372,9235.71024421,4828.74415534,0,0,8581.32682216,4931.54215304,4215.74818889,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Platero",4828.74415534,NA,2609.32205982,152.87162195,NA,NA,NA,NA,NA
"145","ANH_400","Species richness",24,57.333,23.094,33.77,137.722,"PntFijo",1,"7°16' 41,099"" N","73°51' 23,162"" W",7.278083,-73.856434,"Aves",5371.58443175,4481.23797546,1697.00077386,4755.20140261,5659.76892541,9098.4591172,2579.53264482,0,0,7363.12613693,5948.43036083,4168.37763025,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Platero",2579.53264482,NA,1384.02477002,201.190513175,NA,NA,NA,NA,NA
"146","ANH_400","Shannon diversity",22.969,58.941,29.352,22.969,116.47,"PntFijo",1,"7°16' 41,099"" N","73°51' 23,162"" W",7.278083,-73.856434,"Aves",5371.58443175,4481.23797546,1697.00077386,4755.20140261,5659.76892541,9098.4591172,2579.53264482,0,0,7363.12613693,5948.43036083,4168.37763025,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Platero",2579.53264482,NA,1384.02477002,201.190513175,NA,NA,NA,NA,NA
"147","ANH_400","Simpson diversity",21.778,63.333,17.476,29.081,97.586,"PntFijo",1,"7°16' 41,099"" N","73°51' 23,162"" W",7.278083,-73.856434,"Aves",5371.58443175,4481.23797546,1697.00077386,4755.20140261,5659.76892541,9098.4591172,2579.53264482,0,0,7363.12613693,5948.43036083,4168.37763025,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Platero",2579.53264482,NA,1384.02477002,201.190513175,NA,NA,NA,NA,NA
"148","ANH_401","Species richness",30,53.048,13.983,37.693,99.047,"PntFijo",1,"7°16' 31,732"" N","73°53' 18,110"" W",7.275481,-73.888364,"Aves",3187.31911936,7559.3980815,2139.13330341,2139.13330341,6256.23861449,9826.71381533,413.621944464,5.32737698052,5.32737698052,7136.23764901,2828.2845453,5742.75691028,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Platero",413.621944464,NA,19.2776848003,580.521632053,NA,NA,NA,NA,NA
"149","ANH_401","Shannon diversity",27.945,52.362,8.323,36.049,68.674,"PntFijo",1,"7°16' 31,732"" N","73°53' 18,110"" W",7.275481,-73.888364,"Aves",3187.31911936,7559.3980815,2139.13330341,2139.13330341,6256.23861449,9826.71381533,413.621944464,5.32737698052,5.32737698052,7136.23764901,2828.2845453,5742.75691028,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Platero",413.621944464,NA,19.2776848003,580.521632053,NA,NA,NA,NA,NA
"150","ANH_401","Simpson diversity",25.78,49.733,6.075,37.827,61.64,"PntFijo",1,"7°16' 31,732"" N","73°53' 18,110"" W",7.275481,-73.888364,"Aves",3187.31911936,7559.3980815,2139.13330341,2139.13330341,6256.23861449,9826.71381533,413.621944464,5.32737698052,5.32737698052,7136.23764901,2828.2845453,5742.75691028,NA,"Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,NA,"Platero",413.621944464,NA,19.2776848003,580.521632053,NA,NA,NA,NA,NA
"151","ANH_74","Species richness",20,48.444,22.37,27.3,130.827,"PntFijo",1,"7°23' 46,464"" N","73°48' 22,997"" W",7.39623997385,-73.806387959,"Aves",3920.0377567,2263.63343398,5247.78651938,5247.78651938,5085.4443661,4511.74788674,15930.4573666,0,0,3211.94586221,9554.10163072,1635.14854848,"PVCb2","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,71.8131727053,"Kale",4511.74788674,0,8082.11924797,487.050740311,NA,NA,NA,6.5,NA
"152","ANH_74","Shannon diversity",18.554,44.085,15.51,18.554,74.484,"PntFijo",1,"7°23' 46,464"" N","73°48' 22,997"" W",7.39623997385,-73.806387959,"Aves",3920.0377567,2263.63343398,5247.78651938,5247.78651938,5085.4443661,4511.74788674,15930.4573666,0,0,3211.94586221,9554.10163072,1635.14854848,"PVCb2","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,71.8131727053,"Kale",4511.74788674,0,8082.11924797,487.050740311,NA,NA,NA,6.5,NA
"153","ANH_74","Simpson diversity",16.892,33.667,7.327,19.306,48.027,"PntFijo",1,"7°23' 46,464"" N","73°48' 22,997"" W",7.39623997385,-73.806387959,"Aves",3920.0377567,2263.63343398,5247.78651938,5247.78651938,5085.4443661,4511.74788674,15930.4573666,0,0,3211.94586221,9554.10163072,1635.14854848,"PVCb2","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,71.8131727053,"Kale",4511.74788674,0,8082.11924797,487.050740311,NA,NA,NA,6.5,NA
"154","ANH_82","Species richness",35,49.815,9.116,39.879,79.98,"PntFijo",1,"7°24' 40,694"" N","73°50' 29,580"" W",7.41130401405,-73.841549959,"Aves",5605.64985003,1246.3960782,1974.55116212,1974.55116212,8965.96890209,3315.82511037,15979.4193313,291.348400597,0,5561.61694764,5384.10220761,3433.59669913,"PVAa","Herbazal","Herbazal",NA,NA,NA,NA,NA,NA,NA,62.0580546812,"Kale",3315.82511037,0,5251.52168648,3578.38761406,NA,NA,NA,9.25,NA
"155","ANH_82","Shannon diversity",31.482,44.94,5.516,34.129,55.752,"PntFijo",1,"7°24' 40,694"" N","73°50' 29,580"" W",7.41130401405,-73.841549959,"Aves",5605.64985003,1246.3960782,1974.55116212,1974.55116212,8965.96890209,3315.82511037,15979.4193313,291.348400597,0,5561.61694764,5384.10220761,3433.59669913,"PVAa","Herbazal","Herbazal",NA,NA,NA,NA,NA,NA,NA,62.0580546812,"Kale",3315.82511037,0,5251.52168648,3578.38761406,NA,NA,NA,9.25,NA
"156","ANH_82","Simpson diversity",28.509,38.358,3.368,31.758,44.958,"PntFijo",1,"7°24' 40,694"" N","73°50' 29,580"" W",7.41130401405,-73.841549959,"Aves",5605.64985003,1246.3960782,1974.55116212,1974.55116212,8965.96890209,3315.82511037,15979.4193313,291.348400597,0,5561.61694764,5384.10220761,3433.59669913,"PVAa","Herbazal","Herbazal",NA,NA,NA,NA,NA,NA,NA,62.0580546812,"Kale",3315.82511037,0,5251.52168648,3578.38761406,NA,NA,NA,9.25,NA
